Roll,Name,Email,Unnamed: 3,Unique
1401CS12,Bhumika,[email],,
1401CS27,Anwar,[email],,
1401CS42,Swapnil,[email],,
1401CS57,Suryansh,[email],,
1401CS72,Geeta,[email],,
1401CS87,Shikha,[email],,
1401CH07,Abhay,[email],,
1401CH22,Amol,[email],,
1401CH37,Anil,[email],,
1401CH52,Surya,[email],,
1401CH67,Udit,[email],,
1401CH82,Rashmi,[email],,
1401MM13,Sukumaran,[email],,
1401MM28,Devadathan,[email],,
1401MM43,Bibhu,[email],,
1401MM58,Jahangeer,[email],,
1401MM73,Sejal,[email],,
1401MT06,Goldy,[email],,
1401MT21,Ibrahim,[email],,
1401MT36,Ritank,[email],,
1401MT51,Nishu,[email],,
1401MT66,Kausar,[email],,
1401MC03,Arvind,[email],,
1401MC18,Dhananjay,[email],,
1401MC33,Sweta,[email],,
1401MC48,Love,[email],,
1401MC63,Aaryan,[email],,
1401CT03,Shilpi,[email],,
1401CT18,Vibhanshu,[email],,
1401CT33,Poonam,[email],,
1401CT48,Avanish,[email],,
1401CT63,Ragini,[email],,
1401CE14,Mayank,[email],,
1401CE29,Manish,[email],,
1401CE44,Vartika,[email],,
1401EC03,Nimish,[email],,
1401EC18,Satvik,[email],,
1401EC33,Khushboo,[email],,
1401EC48,Durgesh,[email],,
1401CB09,Pragya,[email],,
1401CB24,Akshat,[email],,
1401CB39,Kunal,[email],,
1401AI04,Ayush,[email],,CH.csv
1401AI19,Himanshu,[email],,
1401AI34,Anurag,[email],,
